"Committee Name","Name","Congresses","committee_type"
"Financial Services","ADAMS, Alma","116th (2019–2021)","House Standing Committees"
"Financial Services","LAWSON, Alfred, Jr.","116th (2019–2021)","House Standing Committees"
"Financial Services","PRESSLEY, Ayanna","116th (2019–2021)","House Standing Committees"
"Foreign Affairs","DIGGS, Charles Coles, Jr.","86th (1959–1961) – 93rd (1973–1975)","House Standing Committees"
"Foreign Affairs","NIX, Robert Nelson Cornelius, Sr.","87th (1961–1963) – 94th (1975–1977)","House Standing Committees"
"Foreign Affairs","DELLUMS, Ronald V.","92nd (1971–1973)","House Standing Committees"
"Foreign Affairs","COLLINS, Cardiss","94th (1975–1977); 96th (1979–1981)","House Standing Committees"
"Foreign Affairs","CROCKETT, George William, Jr.","97th (1981–1983) – 101st (1989–1991)","House Standing Committees"
"Foreign Affairs","DYMALLY, Mervyn Malcolm","97th (1981–1983) – 102nd (1991–1993)","House Standing Committees"
"Foreign Affairs","PAYNE, Donald Milford","101st (1989–1991) – 103rd (1993–1995); 110th (2007–2009) – 112th (2011–2013)","House Standing Committees"
"Foreign Affairs","HASTINGS, Alcee Lamar","103rd (1993–1995)","House Standing Committees"
"Foreign Affairs","MCKINNEY, Cynthia Ann","103rd (1993–1995)","House Standing Committees"
"Foreign Affairs","WYNN, Albert Russell","103rd (1993–1995)","House Standing Committees"
"Foreign Affairs","JACKSON LEE, Sheila","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Foreign Affairs","LEE, Barbara","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Foreign Affairs","MEEKS, Gregory W.","110th (2007–2009) – 116th (2019–2021)","House Standing Committees"
"Foreign Affairs","SCOTT, David","110th (2007–2009)","House Standing Committees"
"Foreign Affairs","WATSON, Diane Edith","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Foreign Affairs","ELLISON, Keith","111th (2009–2011)","House Standing Committees"
"Foreign Affairs","BASS, Karen","112th (2011–2013) – 116th (2019–2021)","House Standing Committees"
"Foreign Affairs","WILSON, Frederica","112th (2011–2013)","House Standing Committees"
"Foreign Affairs","KELLY, Robin L.","114th (2015–2017) – 115th (2017–2019)","House Standing Committees"
"Foreign Affairs","ALLRED, Colin","116th (2019–2021)","House Standing Committees"
"Foreign Affairs","OMAR, Ilhan","116th (2019–2021)","House Standing Committees"
"Freedmen's Affairs","RAINEY, Joseph Hayne","41st (1869–1871) – 42nd (1871–1873)","House Standing Committees"
"Government Operations","DAWSON, William Levi","83rd (1953–1955) – 91st (1969–1971)","House Standing Committees"
"Government Operations","COLLINS, George Washington","91st (1969–1971) – 92nd (1971–1973)","House Standing Committees"
"Government Operations","CONYERS, John, Jr.","92nd (1971–1973) – 103rd (1993–1995)","House Standing Committees"
"Government Operations","COLLINS, Cardiss","93rd (1973–1975) – 103rd (1993–1995)","House Standing Committees"
"Government Operations","JORDAN, Barbara Charline","93rd (1973–1975) – 95th (1977–1979)","House Standing Committees"
"Government Operations","WASHINGTON, Harold","97th (1981–1983)","House Standing Committees"
"Government Operations","OWENS, Major Robert Odell","98th (1983–1985) – 103rd (1993–1995)","House Standing Committees"
"Government Operations","TOWNS, Edolphus","98th (1983–1985) – 103rd (1993–1995)","House Standing Committees"
"Government Operations","PAYNE, Donald Milford","101st (1989–1991) – 103rd (1993–1995)","House Standing Committees"
"Government Operations","BROWN, Corrine","103rd (1993–1995)","House Standing Committees"
"Government Operations","COLLINS, Barbara-Rose","103rd (1993–1995)","House Standing Committees"
"Government Operations","FLAKE, Floyd Harold","103rd (1993–1995)","House Standing Committees"
"Government Operations","RUSH, Bobby L.","103rd (1993–1995)","House Standing Committees"
"Government Operations","WASHINGTON, Craig Anthony","103rd (1993–1995)","House Standing Committees"
"Government Reform","CUMMINGS, Elijah Eugene","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"Government Reform","DAVIS, Danny K.","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"Government Reform","FATTAH, Chaka","106th (1999–2001)","House Standing Committees"
"Government Reform","FORD, Harold, Jr.","106th (1999–2001)","House Standing Committees"
"Government Reform","NORTON, Eleanor Holmes","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"Government Reform","OWENS, Major Robert Odell","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"Government Reform","TOWNS, Edolphus","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"Government Reform","CLAY, William Lacy, Jr.","107th (2001–2003) – 109th (2005–2007)","House Standing Committees"
"Government Reform","WATSON, Diane Edith","107th (2001–2003) – 109th (2005–2007)","House Standing Committees"
"Government Reform and Oversight","COLLINS, Barbara-Rose","104th (1995–1997)","House Standing Committees"
"Government Reform and Oversight","COLLINS, Cardiss","104th (1995–1997)","House Standing Committees"
"Government Reform and Oversight","CUMMINGS, Elijah Eugene","104th (1995–1997) – 105th (1997–1999)","House Standing Committees"
"Government Reform and Oversight","FATTAH, Chaka","104th (1995–1997) – 105th (1997–1999)","House Standing Committees"
"Government Reform and Oversight","MEEK, Carrie P.","104th (1995–1997)","House Standing Committees"
"Government Reform and Oversight","NORTON, Eleanor Holmes","104th (1995–1997) – 106th (1999–2001)","House Standing Committees"
"Government Reform and Oversight","OWENS, Major Robert Odell","104th (1995–1997) – 105th (1997–1999)","House Standing Committees"
"Government Reform and Oversight","TOWNS, Edolphus","104th (1995–1997) – 105th (1997–1999)","House Standing Committees"
"Government Reform and Oversight","DAVIS, Danny K.","105th (1997–1999)","House Standing Committees"
"Government Reform and Oversight","FORD, Harold, Jr.","105th (1997–1999)","House Standing Committees"
"Homeland Security","CHRISTENSEN, Donna Marie","109th (2005–2007) – 110th (2007–2009)","House Standing Committees"
"Homeland Security","JACKSON LEE, Sheila","109th (2005–2007) – 116th (2019–2021)","House Standing Committees"
"Homeland Security","MEEK, Kendrick B.","109th (2005–2007)","House Standing Committees"
"Homeland Security","NORTON, Eleanor Holmes","109th (2005–2007) – 111th (2009–2011)","House Standing Committees"
"Homeland Security","THOMPSON, Bennie","109th (2005–2007) – 116th (2019–2021)","House Standing Committees"
"Homeland Security","CLARKE, Yvette Diane","110th (2007–2009) – 113th (2013–2015); 116th (2019–2021)","House Standing Committees"
"Homeland Security","GREEN, Al","110th (2007–2009) – 111th (2009–2011); 116th (2019–2021)","House Standing Committees"
"Homeland Security","CLEAVER, Emanuel, II","111th (2009–2011); 116th (2019–2021)","House Standing Committees"
"Homeland Security","RICHARDSON, Laura","111th (2009–2011) – 112th (2011–2013)","House Standing Committees"
"Homeland Security","CLARKE, Hansen","112th (2011–2013)","House Standing Committees"
"Homeland Security","DAVIS, Danny K.","112th (2011–2013)","House Standing Committees"
"Homeland Security","RICHMOND, Cedric","112th (2011–2013) – 116th (2019–2021)","House Standing Committees"
"Homeland Security","HORSFORD, Steven","113th (2013–2015)","House Standing Committees"
"Homeland Security","PAYNE, Donald, Jr.","113th (2013–2015) – 116th (2019–2021)","House Standing Committees"
"Homeland Security","HURD, William Ballard","114th (2015–2017) – 115th (2017–2019)","House Standing Committees"
"Homeland Security","WATSON COLEMAN, Bonnie","114th (2015–2017) – 116th (2019–2021)","House Standing Committees"
"Homeland Security","DEMINGS, Valdez","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Homeland Security","UNDERWOOD, Lauren","116th (2019–2021)","House Standing Committees"
"House Administration","HAWKINS, Augustus Freeman (Gus)","91st (1969–1971) – 98th (1983–1985)","House Standing Committees"
"House Administration","CLAY, William Lacy, Sr.","99th (1985–1987) – 103rd (1993–1995)","House Standing Committees"
"House Administration","GRAY, William Herbert, III","102nd (1991–1993)","House Standing Committees"
"House Administration","FATTAH, Chaka","106th (1999–2001) – 107th (2001–2003)","House Standing Committees"
"House Administration","MILLENDER-MCDONALD, Juanita","108th (2003–2005) – 110th (2007–2009)","House Standing Committees"
"House Administration","DAVIS, Artur","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"House Administration","BUTTERFIELD, George Kenneth (G.K.), Jr.","116th (2019–2021)","House Standing Committees"
"House Administration","FUDGE, Marcia L.","116th (2019–2021)","House Standing Committees"
"House Oversight","JEFFERSON, William Jennings","104th (1995–1997)","House Standing Committees"
"House Oversight","KILPATRICK, Carolyn Cheeks","105th (1997–1999)","House Standing Committees"
"Indian Affairs","RAINEY, Joseph Hayne","43rd (1873–1875)","House Standing Committees"
"Indian Affairs","DE PRIEST, Oscar Stanton","71st (1929–1931) – 73rd (1933–1935)","House Standing Committees"
"Indian Affairs","POWELL, Adam Clayton, Jr.","79th (1945–1947)","House Standing Committees"
"Insular Affairs","DAWSON, William Levi","78th (1943–1945) – 79th (1945–1947)","House Standing Committees"
"Interior and Insular Affairs","DAWSON, William Levi","82nd (1951–1953)","House Standing Committees"
"Interior and Insular Affairs","DIGGS, Charles Coles, Jr.","84th (1955–1957) – 85th (1957–1959)","House Standing Committees"
"Interior and Insular Affairs","POWELL, Adam Clayton, Jr.","84th (1955–1957) – 86th (1959–1961)","House Standing Committees"
"Interior and Insular Affairs","BURKE, Yvonne Brathwaite","93rd (1973–1975)","House Standing Committees"
"Interior and Insular Affairs","EVANS, Melvin Herbert","96th (1979–1981)","House Standing Committees"
"Interior and Insular Affairs","LEWIS, John R.","100th (1987–1989) – 102nd (1991–1993)","House Standing Committees"
"Internal Security","STOKES, Louis","91st (1969–1971)","House Standing Committees"
"International Relations","COLLINS, Cardiss","94th (1975–1977) – 96th (1979–1981)","House Standing Committees"
"International Relations","DIGGS, Charles Coles, Jr.","95th (1977–1979) – 96th (1979–1981)","House Standing Committees"
"International Relations","NIX, Robert Nelson Cornelius, Sr.","95th (1977–1979)","House Standing Committees"
"International Relations","CROCKETT, George William, Jr.","96th (1979–1981)","House Standing Committees"
"International Relations","GRAY, William Herbert, III","96th (1979–1981)","House Standing Committees"
"International Relations","FRAZER, Victor O.","104th (1995–1997)","House Standing Committees"
"International Relations","HASTINGS, Alcee Lamar","104th (1995–1997) – 106th (1999–2001)","House Standing Committees"
"International Relations","MCKINNEY, Cynthia Ann","104th (1995–1997) – 107th (2001–2003)","House Standing Committees"
"International Relations","PAYNE, Donald Milford","104th (1995–1997) – 109th (2005–2007)","House Standing Committees"
"International Relations","WYNN, Albert Russell","104th (1995–1997)","House Standing Committees"
"International Relations","HILLIARD, Earl Frederick","105th (1997–1999) – 107th (2001–2003)","House Standing Committees"
"International Relations","LEE, Barbara","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"International Relations","MEEKS, Gregory W.","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"International Relations","WATSON, Diane Edith","107th (2001–2003) – 109th (2005–2007)","House Standing Committees"
"Interstate and Foreign Commerce","METCALFE, Ralph Harold","92nd (1971–1973) – 95th (1977–1979)","House Standing Committees"
"Interstate and Foreign Commerce","LELAND, George Thomas (Mickey)","96th (1979–1981)","House Standing Committees"
"Invalid Pensions","TURNER, Benjamin Sterling","42nd (1871–1873)","House Standing Committees"
"Invalid Pensions","RAINEY, Joseph Hayne","44th (1875–1877) – 45th (1877–1879)","House Standing Committees"
"Invalid Pensions","O'HARA, James Edward","49th (1885–1887)","House Standing Committees"
"Invalid Pensions","DE PRIEST, Oscar Stanton","71st (1929–1931) – 73rd (1933–1935)","House Standing Committees"
"Invalid Pensions","DAWSON, William Levi","78th (1943–1945) – 79th (1945–1947)","House Standing Committees"
"Invalid Pensions","POWELL, Adam Clayton, Jr.","79th (1945–1947)","House Standing Committees"
"Irrigation and Reclamation","DAWSON, William Levi","78th (1943–1945) – 79th (1945–1947)","House Standing Committees"
"Judiciary","CONYERS, John, Jr.","89th (1965–1967) – 115th (2017–2019)","House Standing Committees"
"Judiciary","RANGEL, Charles B.","92nd (1971–1973) – 93rd (1973–1975)","House Standing Committees"
"Judiciary","JORDAN, Barbara Charline","93rd (1973–1975) – 95th (1977–1979)","House Standing Committees"
"Judiciary","CROCKETT, George William, Jr.","97th (1981–1983) – 101st (1989–1991)","House Standing Committees"
"Judiciary","WASHINGTON, Harold","97th (1981–1983) – 98th (1983–1985)","House Standing Committees"
"Judiciary","WASHINGTON, Craig Anthony","101st (1989–1991) – 103rd (1993–1995)","House Standing Committees"
"Judiciary","SCOTT, Robert C.","103rd (1993–1995) – 113th (2013–2015)","House Standing Committees"
"Judiciary","WATT, Melvin L.","103rd (1993–1995) – 113th (2013–2015)","House Standing Committees"
"Judiciary","JACKSON LEE, Sheila","104th (1995–1997) – 116th (2019–2021)","House Standing Committees"
"Judiciary","WATERS, Maxine","105th (1997–1999) – 112th (2011–2013)","House Standing Committees"
"Judiciary","DAVIS, Artur","110th (2007–2009)","House Standing Committees"
"Judiciary","ELLISON, Keith","110th (2007–2009)","House Standing Committees"
"Judiciary","JOHNSON, Hank","110th (2007–2009) – 116th (2019–2021)","House Standing Committees"
"Judiciary","BASS, Karen","113th (2013–2015) – 116th (2019–2021)","House Standing Committees"
"Judiciary","JEFFRIES, Hakeem","113th (2013–2015) – 116th (2019–2021)","House Standing Committees"
"Judiciary","RICHMOND, Cedric","113th (2013–2015) – 116th (2019–2021)","House Standing Committees"
"Judiciary","DEMINGS, Valdez","116th (2019–2021)","House Standing Committees"
"Judiciary","MCBATH, Lucy","116th (2019–2021)","House Standing Committees"
"Judiciary","NEGUSE, Joseph","116th (2019–2021)","House Standing Committees"
"Labor","MILLER, Thomas Ezekiel","51st (1889–1891)","House Standing Committees"
"Labor","POWELL, Adam Clayton, Jr.","79th (1945–1947)","House Standing Committees"
"Manufactures","DE LARGE, Robert Carlos","42nd (1871–1873)","House Standing Committees"
"Manufactures","RANSIER, Alonzo Jacob","43rd (1873–1875)","House Standing Committees"
"Manufactures","HYMAN, John Adams","44th (1875–1877)","House Standing Committees"
"Manufactures","SMALLS, Robert","48th (1883–1885)","House Standing Committees"
"Merchant Marine and Fisheries","NIX, Robert Nelson Cornelius, Sr.","85th (1957–1959) – 86th (1959–1961)","House Standing Committees"
"Merchant Marine and Fisheries","METCALFE, Ralph Harold","92nd (1971–1973) – 95th (1977–1979)","House Standing Committees"
"Merchant Marine and Fisheries","EVANS, Melvin Herbert","96th (1979–1981)","House Standing Committees"
"Merchant Marine and Fisheries","BLACKWELL, Lucien Edward","102nd (1991–1993)","House Standing Committees"
"Merchant Marine and Fisheries","JEFFERSON, William Jennings","102nd (1991–1993)","House Standing Committees"
"Merchant Marine and Fisheries","HASTINGS, Alcee Lamar","103rd (1993–1995)","House Standing Committees"
"Merchant Marine and Fisheries","THOMPSON, Bennie","103rd (1993–1995)","House Standing Committees"
"Mileage","WALLS, Josiah Thomas","44th (1875–1877)","House Standing Committees"
"Militia","WALLS, Josiah Thomas","42nd (1871–1873) – 43rd (1873–1875)","House Standing Committees"
"Militia","ELLIOTT, Robert Brown","43rd (1873–1875)","House Standing Committees"
"Militia","SMALLS, Robert","45th (1877–1879); 47th (1881–1883) – 48th (1883–1885)","House Standing Committees"
"Militia","LYNCH, John Roy","47th (1881–1883)","House Standing Committees"
"Mines and Mining","LYNCH, John Roy","43rd (1873–1875) – 44th (1875–1877)","House Standing Committees"
"Mines and Mining","O'HARA, James Edward","48th (1883–1885)","House Standing Committees"
"National Security","DELLUMS, Ronald V.","104th (1995–1997) – 105th (1997–1999)","House Standing Committees"
"National Security","JEFFERSON, William Jennings","104th (1995–1997)","House Standing Committees"
"National Security","WATTS, Julius Caesar, Jr. (J. C.)","104th (1995–1997) – 105th (1997–1999)","House Standing Committees"
"National Security","MCKINNEY, Cynthia Ann","105th (1997–1999)","House Standing Committees"
"Natural Resources","CHRISTENSEN, Donna Marie","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Natural Resources","HORSFORD, Steven","113th (2013–2015); 116th (2019–2021)","House Standing Committees"
"Natural Resources","BROWN, Anthony Gregory","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Natural Resources","CLAY, William Lacy, Jr.","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Natural Resources","MCEACHIN, Aston Donald","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Natural Resources","NEGUSE, Joseph","116th (2019–2021)","House Standing Committees"
"Oversight","KILPATRICK, Carolyn Cheeks","105th (1997–1999)","House Standing Committees"
"Oversight and Government Reform","CLAY, William Lacy, Jr.","110th (2007–2009) – 115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","CUMMINGS, Elijah Eugene","110th (2007–2009) – 113th (2013–2015); 115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","DAVIS, Danny K.","110th (2007–2009) – 113th (2013–2015)","House Standing Committees"
"Oversight and Government Reform","NORTON, Eleanor Holmes","110th (2007–2009) – 115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","TOWNS, Edolphus","110th (2007–2009) – 112th (2011–2013)","House Standing Committees"
"Oversight and Government Reform","WATSON, Diane Edith","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Oversight and Government Reform","HORSFORD, Steven","113th (2013–2015)","House Standing Committees"
"Oversight and Government Reform","KELLY, Robin L.","113th (2013–2015) – 115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","HURD, William Ballard","114th (2015–2017) – 115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","LAWRENCE, Brenda L.","114th (2015–2017) – 115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","DEMINGS, Valdez","115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","PLASKETT, Stacey E.","115th (2017–2019)","House Standing Committees"
"Oversight and Government Reform","WATSON COLEMAN, Bonnie","115th (2017–2019)","House Standing Committees"
"Oversight and Reform","CLAY, William Lacy, Jr.","116th (2019–2021)","House Standing Committees"
"Oversight and Reform","CUMMINGS, Elijah Eugene","116th (2019–2021)","House Standing Committees"
"Oversight and Reform","KELLY, Robin L.","116th (2019–2021)","House Standing Committees"
"Oversight and Reform","LAWRENCE, Brenda L.","116th (2019–2021)","House Standing Committees"
"Oversight and Reform","NORTON, Eleanor Holmes","116th (2019–2021)","House Standing Committees"
"Oversight and Reform","PLASKETT, Stacey E.","116th (2019–2021)","House Standing Committees"
"Oversight and Reform","PRESSLEY, Ayanna","116th (2019–2021)","House Standing Committees"
"Permanent Select Committee on Intelligence","STOKES, Louis","98th (1983–1985) – 100th (1987–1989)","House Standing Committees"
"Permanent Select Committee on Intelligence","DELLUMS, Ronald V.","102nd (1991–1993)","House Standing Committees"
"Permanent Select Committee on Intelligence","DIXON, Julian Carey","103rd (1993–1995) – 106th (1999–2001)","House Standing Committees"
"Permanent Select Committee on Intelligence","BISHOP, Sanford Dixon, Jr.","105th (1997–1999) – 107th (2001–2003)","House Standing Committees"
"Permanent Select Committee on Intelligence","HASTINGS, Alcee Lamar","106th (1999–2001) – 111th (2009–2011)","House Standing Committees"
"Permanent Select Committee on Intelligence","SEWELL, Terri","113th (2013–2015) – 116th (2019–2021)","House Standing Committees"
"Permanent Select Committee on Intelligence","CARSON, André","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Permanent Select Committee on Intelligence","HURD, William Ballard","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Permanent Select Committee on Intelligence","DEMINGS, Valdez","116th (2019–2021)","House Standing Committees"
"Post Office and Civil Service","NIX, Robert Nelson Cornelius, Sr.","88th (1963–1965) – 95th (1977–1979)","House Standing Committees"
"Post Office and Civil Service","CLAY, William Lacy, Sr.","93rd (1973–1975) – 103rd (1993–1995)","House Standing Committees"
"Post Office and Civil Service","METCALFE, Ralph Harold","95th (1977–1979)","House Standing Committees"
"Post Office and Civil Service","LELAND, George Thomas (Mickey)","96th (1979–1981) – 101st (1989–1991)","House Standing Committees"
"Post Office and Civil Service","DELLUMS, Ronald V.","97th (1981–1983) – 98th (1983–1985)","House Standing Committees"
"Post Office and Civil Service","SAVAGE, Gus","97th (1981–1983)","House Standing Committees"
"Post Office and Civil Service","DYMALLY, Mervyn Malcolm","98th (1983–1985) – 102nd (1991–1993)","House Standing Committees"
"Post Office and Civil Service","HALL, Katie Beatrice","98th (1983–1985)","House Standing Committees"
"Post Office and Civil Service","HAYES, Charles Arthur","101st (1989–1991) – 102nd (1991–1993)","House Standing Committees"
"Post Office and Civil Service","COLLINS, Barbara-Rose","102nd (1991–1993) – 103rd (1993–1995)","House Standing Committees"
"Post Office and Civil Service","NORTON, Eleanor Holmes","102nd (1991–1993) – 103rd (1993–1995)","House Standing Committees"
"Post Office and Civil Service","BISHOP, Sanford Dixon, Jr.","103rd (1993–1995)","House Standing Committees"
"Post Office and Civil Service","HASTINGS, Alcee Lamar","103rd (1993–1995)","House Standing Committees"
"Post Office and Civil Service","WATT, Melvin L.","103rd (1993–1995)","House Standing Committees"
"Post Office and Civil Service","WYNN, Albert Russell","103rd (1993–1995)","House Standing Committees"
"Post Office and Post Roads","DE PRIEST, Oscar Stanton","73rd (1933–1935)","House Standing Committees"
