"Committee Name","Name","Congresses","committee_type"
"Post Office and Post Roads","MITCHELL, Arthur Wergs","74th (1935–1937) – 77th (1941–1943)","House Standing Committees"
"Private Land Claims","CAIN, Richard Harvey","45th (1877–1879)","House Standing Committees"
"Public Expenditures","HARALSON, Jeremiah","44th (1875–1877)","House Standing Committees"
"Public Works","COLLINS, George Washington","92nd (1971–1973)","House Standing Committees"
"Public Works","RANGEL, Charles B.","92nd (1971–1973)","House Standing Committees"
"Public Works","BURKE, Yvonne Brathwaite","93rd (1973–1975)","House Standing Committees"
"Public Works","COLLINS, Cardiss","93rd (1973–1975)","House Standing Committees"
"Public Works and Transportation","SAVAGE, Gus","97th (1981–1983) – 102nd (1991–1993)","House Standing Committees"
"Public Works and Transportation","HALL, Katie Beatrice","98th (1983–1985)","House Standing Committees"
"Public Works and Transportation","TOWNS, Edolphus","98th (1983–1985) – 104th (1995–1997)","House Standing Committees"
"Public Works and Transportation","LEWIS, John R.","100th (1987–1989) – 102nd (1991–1993)","House Standing Committees"
"Public Works and Transportation","BLACKWELL, Lucien Edward","102nd (1991–1993) – 103rd (1993–1995)","House Standing Committees"
"Public Works and Transportation","COLLINS, Barbara-Rose","102nd (1991–1993) – 103rd (1993–1995)","House Standing Committees"
"Public Works and Transportation","NORTON, Eleanor Holmes","102nd (1991–1993) – 103rd (1993–1995)","House Standing Committees"
"Public Works and Transportation","BROWN, Corrine","103rd (1993–1995)","House Standing Committees"
"Public Works and Transportation","CLYBURN, James Enos","103rd (1993–1995)","House Standing Committees"
"Public Works and Transportation","JOHNSON, Eddie Bernice","103rd (1993–1995)","House Standing Committees"
"Public Works and Transportation","TUCKER, Walter R., III","103rd (1993–1995)","House Standing Committees"
"Resources","CHRISTENSEN, Donna Marie","105th (1997–1999) – 109th (2005–2007)","House Standing Committees"
"Rules","YOUNG, Andrew Jackson, Jr.","94th (1975–1977)","House Standing Committees"
"Rules","CHISHOLM, Shirley Anita","95th (1977–1979) – 97th (1981–1983)","House Standing Committees"
"Rules","WHEAT, Alan Dupree","98th (1983–1985) – 103rd (1993–1995)","House Standing Committees"
"Rules","HASTINGS, Alcee Lamar","107th (2001–2003) – 110th (2007–2009); 112th (2011–2013) – 116th (2019–2021)","House Standing Committees"
"Rules","SCOTT, Tim","112th (2011–2013)","House Standing Committees"
"Science","HASTINGS, Alcee Lamar","104th (1995–1997) – 106th (1999–2001)","House Standing Committees"
"Science","JACKSON LEE, Sheila","104th (1995–1997) – 109th (2005–2007)","House Standing Committees"
"Science","JOHNSON, Eddie Bernice","104th (1995–1997) – 109th (2005–2007)","House Standing Committees"
"Science","LEE, Barbara","105th (1997–1999)","House Standing Committees"
"Science","GREEN, Al","109th (2005–2007)","House Standing Committees"
"Science and Astronautics","RANGEL, Charles B.","92nd (1971–1973)","House Standing Committees"
"Science and Technology","DYMALLY, Mervyn Malcolm","97th (1981–1983) – 98th (1983–1985)","House Standing Committees"
"Science and Technology","CARSON, André","110th (2007–2009)","House Standing Committees"
"Science and Technology","EDWARDS, Donna F.","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Science and Technology","JOHNSON, Eddie Bernice","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Science and Technology","RICHARDSON, Laura","110th (2007–2009)","House Standing Committees"
"Science and Technology","FUDGE, Marcia L.","111th (2009–2011)","House Standing Committees"
"Science, Space and Technology","COLLINS, Barbara-Rose","102nd (1991–1993)","House Standing Committees"
"Science, Space and Technology","JOHNSON, Eddie Bernice","103rd (1993–1995)","House Standing Committees"
"Science, Space, and Technology","JOHNSON, Eddie Bernice","103rd (1993–1995); 112th (2011–2013) – 113th (2013–2015); 115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Science, Space, and Technology","RUSH, Bobby L.","103rd (1993–1995)","House Standing Committees"
"Science, Space, and Technology","SCOTT, Robert C.","103rd (1993–1995)","House Standing Committees"
"Science, Space, and Technology","CLARKE, Hansen","112th (2011–2013)","House Standing Committees"
"Science, Space, and Technology","EDWARDS, Donna F.","112th (2011–2013) – 114th (2015–2017)","House Standing Committees"
"Science, Space, and Technology","FUDGE, Marcia L.","112th (2011–2013)","House Standing Committees"
"Science, Space, and Technology","SEWELL, Terri","112th (2011–2013)","House Standing Committees"
"Science, Space, and Technology","WILSON, Frederica","112th (2011–2013) – 114th (2015–2017)","House Standing Committees"
"Science, Space, and Technology","KELLY, Robin L.","113th (2013–2015)","House Standing Committees"
"Science, Space, and Technology","VEASEY, Marc","113th (2013–2015) – 115th (2017–2019)","House Standing Committees"
"Small Business","MITCHELL, Parren James","94th (1975–1977); 96th (1979–1981) – 99th (1985–1987)","House Standing Committees"
"Small Business","CROCKETT, George William, Jr.","97th (1981–1983)","House Standing Committees"
"Small Business","SAVAGE, Gus","97th (1981–1983) – 102nd (1991–1993)","House Standing Committees"
"Small Business","HAYES, Charles Arthur","98th (1983–1985) – 101st (1989–1991)","House Standing Committees"
"Small Business","WALDON, Alton R., Jr.","99th (1985–1987)","House Standing Committees"
"Small Business","CONYERS, John, Jr.","100th (1987–1989) – 103rd (1993–1995)","House Standing Committees"
"Small Business","FLAKE, Floyd Harold","100th (1987–1989) – 105th (1997–1999)","House Standing Committees"
"Small Business","MFUME, Kweisi","100th (1987–1989) – 104th (1995–1997)","House Standing Committees"
"Small Business","FRANKS, Gary A.","102nd (1991–1993)","House Standing Committees"
"Small Business","CLAYTON, Eva M.","103rd (1993–1995) – 104th (1995–1997)","House Standing Committees"
"Small Business","FIELDS, Cleo","103rd (1993–1995) – 104th (1995–1997)","House Standing Committees"
"Small Business","HILLIARD, Earl Frederick","103rd (1993–1995) – 104th (1995–1997)","House Standing Committees"
"Small Business","THOMPSON, Bennie","103rd (1993–1995) – 104th (1995–1997)","House Standing Committees"
"Small Business","TUCKER, Walter R., III","103rd (1993–1995) – 104th (1995–1997)","House Standing Committees"
"Small Business","WATERS, Maxine","103rd (1993–1995) – 104th (1995–1997)","House Standing Committees"
"Small Business","CLYBURN, James Enos","104th (1995–1997)","House Standing Committees"
"Small Business","FATTAH, Chaka","104th (1995–1997)","House Standing Committees"
"Small Business","MILLENDER-MCDONALD, Juanita","104th (1995–1997) – 110th (2007–2009)","House Standing Committees"
"Small Business","NORTON, Eleanor Holmes","104th (1995–1997)","House Standing Committees"
"Small Business","DAVIS, Danny K.","105th (1997–1999) – 109th (2005–2007)","House Standing Committees"
"Small Business","JACKSON, Jesse L., Jr.","105th (1997–1999)","House Standing Committees"
"Small Business","CHRISTENSEN, Donna Marie","106th (1999–2001) – 109th (2005–2007)","House Standing Committees"
"Small Business","JONES, Stephanie Tubbs","106th (1999–2001) – 107th (2001–2003)","House Standing Committees"
"Small Business","BALLANCE, Frank W., Jr.","108th (2003–2005)","House Standing Committees"
"Small Business","BUTTERFIELD, George Kenneth (G.K.), Jr.","108th (2003–2005)","House Standing Committees"
"Small Business","MAJETTE, Denise L.","108th (2003–2005)","House Standing Committees"
"Small Business","MOORE, Gwendolynne S. (Gwen)","109th (2005–2007) – 110th (2007–2009)","House Standing Committees"
"Small Business","CLARKE, Yvette Diane","110th (2007–2009) – 115th (2017–2019)","House Standing Committees"
"Small Business","JEFFERSON, William Jennings","110th (2007–2009)","House Standing Committees"
"Small Business","JOHNSON, Hank","110th (2007–2009)","House Standing Committees"
"Small Business","RICHMOND, Cedric","112th (2011–2013)","House Standing Committees"
"Small Business","WEST, Allen","112th (2011–2013)","House Standing Committees"
"Small Business","PAYNE, Donald, Jr.","113th (2013–2015) – 114th (2015–2017)","House Standing Committees"
"Small Business","ADAMS, Alma","114th (2015–2017) – 115th (2017–2019)","House Standing Committees"
"Small Business","HURD, William Ballard","114th (2015–2017)","House Standing Committees"
"Small Business","LAWRENCE, Brenda L.","114th (2015–2017)","House Standing Committees"
"Small Business","EVANS, Dwight","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Small Business","LAWSON, Alfred, Jr.","115th (2017–2019)","House Standing Committees"
"Small Business","DELGADO, Antonio","116th (2019–2021)","House Standing Committees"
"Small Business","VEASEY, Marc","116th (2019–2021)","House Standing Committees"
"Standards of Official Conduct","STOKES, Louis","96th (1979–1981) – 98th (1983–1985); 102nd (1991–1993)","House Standing Committees"
"Standards of Official Conduct","DIXON, Julian Carey","98th (1983–1985) – 101st (1989–1991)","House Standing Committees"
"Standards of Official Conduct","MFUME, Kweisi","103rd (1993–1995)","House Standing Committees"
"Standards of Official Conduct","FATTAH, Chaka","105th (1997–1999) – 106th (1999–2001)","House Standing Committees"
"Standards of Official Conduct","JONES, Stephanie Tubbs","107th (2001–2003) – 110th (2007–2009)","House Standing Committees"
"Standards of Official Conduct","SCOTT, Robert C.","110th (2007–2009)","House Standing Committees"
"Standards of Official Conduct","BUTTERFIELD, George Kenneth (G.K.), Jr.","111th (2009–2011)","House Standing Committees"
"Transportation and Infrastructure","BROWN, Corrine","104th (1995–1997) – 114th (2015–2017)","House Standing Committees"
"Transportation and Infrastructure","CLYBURN, James Enos","104th (1995–1997) – 105th (1997–1999)","House Standing Committees"
"Transportation and Infrastructure","COLLINS, Barbara-Rose","104th (1995–1997)","House Standing Committees"
"Transportation and Infrastructure","CUMMINGS, Elijah Eugene","104th (1995–1997) – 116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","JOHNSON, Eddie Bernice","104th (1995–1997) – 112th (2011–2013); 114th (2015–2017) – 116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","MILLENDER-MCDONALD, Juanita","104th (1995–1997) – 110th (2007–2009)","House Standing Committees"
"Transportation and Infrastructure","NORTON, Eleanor Holmes","104th (1995–1997) – 116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","TUCKER, Walter R., III","104th (1995–1997)","House Standing Committees"
"Transportation and Infrastructure","WATTS, Julius Caesar, Jr. (J. C.)","105th (1997–1999) – 106th (1999–2001)","House Standing Committees"
"Transportation and Infrastructure","CARSON, Julia May","108th (2003–2005) – 110th (2007–2009)","House Standing Committees"
"Transportation and Infrastructure","EDWARDS, Donna F.","110th (2007–2009) – 114th (2015–2017)","House Standing Committees"
"Transportation and Infrastructure","RICHARDSON, Laura","110th (2007–2009) – 112th (2011–2013)","House Standing Committees"
"Transportation and Infrastructure","CARSON, André","113th (2013–2015) – 116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","JOHNSON, Hank","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","LAWRENCE, Brenda L.","115th (2017–2019)","House Standing Committees"
"Transportation and Infrastructure","PAYNE, Donald, Jr.","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","WILSON, Frederica","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","ALLRED, Colin","116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","BROWN, Anthony Gregory","116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","DELGADO, Antonio","116th (2019–2021)","House Standing Committees"
"Transportation and Infrastructure","PLASKETT, Stacey E.","116th (2019–2021)","House Standing Committees"
"Veterans' Affairs","DIGGS, Charles Coles, Jr.","84th (1955–1957) – 85th (1957–1959)","House Standing Committees"
"Veterans' Affairs","NIX, Robert Nelson Cornelius, Sr.","85th (1957–1959) – 86th (1959–1961)","House Standing Committees"
"Veterans' Affairs","CHISHOLM, Shirley Anita","91st (1969–1971) – 92nd (1971–1973)","House Standing Committees"
"Veterans' Affairs","FORD, Harold Eugene","94th (1975–1977)","House Standing Committees"
"Veterans' Affairs","WATERS, Maxine","102nd (1991–1993) – 104th (1995–1997)","House Standing Committees"
"Veterans' Affairs","BISHOP, Sanford Dixon, Jr.","103rd (1993–1995) – 104th (1995–1997)","House Standing Committees"
"Veterans' Affairs","BROWN, Corrine","103rd (1993–1995) – 113th (2013–2015)","House Standing Committees"
"Veterans' Affairs","CLYBURN, James Enos","103rd (1993–1995) – 105th (1997–1999)","House Standing Committees"
"Veterans' Affairs","CARSON, Julia May","105th (1997–1999) – 107th (2001–2003)","House Standing Committees"
"Veterans' Affairs","ALLRED, Colin","116th (2019–2021)","House Standing Committees"
"Veterans' Affairs","UNDERWOOD, Lauren","116th (2019–2021)","House Standing Committees"
"War Claims","SMALLS, Robert","49th (1885–1887)","House Standing Committees"
"Ways and Means","FORD, Harold Eugene","94th (1975–1977) – 104th (1995–1997)","House Standing Committees"
"Ways and Means","RANGEL, Charles B.","94th (1975–1977) – 114th (2015–2017)","House Standing Committees"
"Ways and Means","JEFFERSON, William Jennings","103rd (1993–1995); 105th (1997–1999) – 109th (2005–2007)","House Standing Committees"
"Ways and Means","LEWIS, John R.","103rd (1993–1995) – 116th (2019–2021)","House Standing Committees"
"Ways and Means","REYNOLDS, Mel","103rd (1993–1995)","House Standing Committees"
"Ways and Means","JONES, Stephanie Tubbs","108th (2003–2005) – 110th (2007–2009)","House Standing Committees"
"Ways and Means","DAVIS, Artur","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Ways and Means","MEEK, Kendrick B.","110th (2007–2009) – 111th (2009–2011)","House Standing Committees"
"Ways and Means","DAVIS, Danny K.","111th (2009–2011); 113th (2013–2015) – 116th (2019–2021)","House Standing Committees"
"Ways and Means","SEWELL, Terri","115th (2017–2019) – 116th (2019–2021)","House Standing Committees"
"Ways and Means","EVANS, Dwight","116th (2019–2021)","House Standing Committees"
"Ways and Means","HORSFORD, Steven","116th (2019–2021)","House Standing Committees"
"Ways and Means","MOORE, Gwendolynne S. (Gwen)","116th (2019–2021)","House Standing Committees"
"Select Aging","FORD, Harold Eugene","94th (1975–1977) – 102nd (1991–1993)","House Select Committees"
"Select Aging","CROCKETT, George William, Jr.","97th (1981–1983) – 101st (1989–1991)","House Select Committees"
"Select Aging","LEWIS, John R.","101st (1989–1991) – 102nd (1991–1993)","House Select Committees"
"Select Aging","FRANKS, Gary A.","102nd (1991–1993)","House Select Committees"
"Select Committee on Assassinations","BURKE, Yvonne Brathwaite","94th (1975–1977) – 95th (1977–1979)","House Select Committees"
"Select Committee on Assassinations","FAUNTROY, Walter Edward","94th (1975–1977) – 95th (1977–1979)","House Select Committees"
"Select Committee on Assassinations","FORD, Harold Eugene","94th (1975–1977) – 95th (1977–1979)","House Select Committees"
"Select Committee on Assassinations","STOKES, Louis","94th (1975–1977) – 95th (1977–1979)","House Select Committees"
"Select Committee on Centennial Celebration and the Proposed National Census of 1875","RAINEY, Joseph Hayne","44th (1875–1877)","House Select Committees"
"Select Committee on Children, Youth, and Families","LELAND, George Thomas (Mickey)","98th (1983–1985)","House Select Committees"
"Select Committee on Children, Youth, and Families","WHEAT, Alan Dupree","98th (1983–1985) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Children, Youth, and Families","FLAKE, Floyd Harold","100th (1987–1989)","House Select Committees"
"Select Committee on Children, Youth, and Families","COLLINS, Barbara-Rose","102nd (1991–1993)","House Select Committees"
"Select Committee on Committees II","CLAY, William Lacy, Sr.","96th (1979–1981)","House Select Committees"
"Select Committee on Crime","NIX, Robert Nelson Cornelius, Sr.","91st (1969–1971)","House Select Committees"
"Select Committee on Crime","RANGEL, Charles B.","92nd (1971–1973) – 93rd (1973–1975)","House Select Committees"
"Select Committee on Energy Independence and Global Warming","CLEAVER, Emanuel, II","110th (2007–2009) – 111th (2009–2011)","House Select Committees"
"Select Committee on Homeland Security","CHRISTENSEN, Donna Marie","108th (2003–2005)","House Select Committees"
"Select Committee on Homeland Security","JACKSON LEE, Sheila","108th (2003–2005)","House Select Committees"
"Select Committee on Homeland Security","MEEK, Kendrick B.","108th (2003–2005)","House Select Committees"
"Select Committee on Homeland Security","NORTON, Eleanor Holmes","108th (2003–2005)","House Select Committees"
"Select Committee on Homeland Security","THOMPSON, Bennie","108th (2003–2005)","House Select Committees"
"Select Committee on Hunger","LELAND, George Thomas (Mickey)","98th (1983–1985) – 101st (1989–1991)","House Select Committees"
"Select Committee on Hunger","FLAKE, Floyd Harold","100th (1987–1989) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Hunger","MFUME, Kweisi","100th (1987–1989)","House Select Committees"
"Select Committee on Hunger","ESPY, Alphonso Michael (Mike)","101st (1989–1991) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Hunger","WHEAT, Alan Dupree","101st (1989–1991) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Intelligence","DELLUMS, Ronald V.","94th (1975–1977)","House Select Committees"
"Select Committee on Narcotics Abuse and Control","RANGEL, Charles B.","94th (1975–1977) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Narcotics Abuse and Control","COLLINS, Cardiss","96th (1979–1981) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Narcotics Abuse and Control","FAUNTROY, Walter Edward","98th (1983–1985) – 101st (1989–1991)","House Select Committees"
"Select Committee on Narcotics Abuse and Control","TOWNS, Edolphus","98th (1983–1985) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Narcotics Abuse and Control","MFUME, Kweisi","101st (1989–1991) – 102nd (1991–1993)","House Select Committees"
"Select Committee on Narcotics Abuse and Control","PAYNE, Donald Milford","102nd (1991–1993)","House Select Committees"
"Select Committee on Narcotics Abuse and Control","WASHINGTON, Craig Anthony","102nd (1991–1993)","House Select Committees"
"Select Committee on Population","COLLINS, Cardiss","95th (1977–1979)","House Select Committees"
"Select Committee on Standards of Official Conduct","NIX, Robert Nelson Cornelius, Sr.","89th (1965–1967)","House Select Committees"
"Select Committee on the Climate Crisis","MCEACHIN, Aston Donald","116th (2019–2021)","House Select Committees"
"Select Committee on the Climate Crisis","NEGUSE, Joseph","116th (2019–2021)","House Select Committees"
"Select Committee on the Events Surrounding the 2012 Terrorist Attack in Benghazi","CUMMINGS, Elijah Eugene","113th (2013–2015) – 114th (2015–2017)","House Select Committees"
"Select Committee on the House Beauty Shop","BURKE, Yvonne Brathwaite","94th (1975–1977) – 95th (1977–1979)","House Select Committees"
"Select Committee on the Modernization of Congress","CLEAVER, Emanuel, II","116th (2019–2021)","House Select Committees"
"Select Committee on U.S. National Security and Military/Commercial Concerns with the People's Republic of China","SCOTT, Robert C.","105th (1997–1999) – 106th (1999–2001)","House Select Committees"
"Select Committee to Investigate Covert Arms Transactions with Iran","STOKES, Louis","100th (1987–1989)","House Select Committees"
"Select Committee to Investigate the Voting Irregularities of August 2, 2007","DAVIS, Artur","110th (2007–2009)","House Select Committees"
"Select Small Business","MITCHELL, Parren James","92nd (1971–1973) – 93rd (1973–1975)","House Select Committees"
"Joint Committee on Bicentennial Arrangements","BROOKE, Edward William, III","94th (1975–1977)","Joint Committees"
"Joint Committee on Defense Production","BROOKE, Edward William, III","94th (1975–1977) – 95th (1977–1979)","Joint Committees"
"Joint Committee on Defense Production","MITCHELL, Parren James","94th (1975–1977) – 95th (1977–1979)","Joint Committees"
"Joint Committee on Deficit Reduction","ESPY, Alphonso Michael (Mike)","100th (1987–1989)","Joint Committees"
"Joint Committee on Deficit Reduction","GRAY, William Herbert, III","100th (1987–1989)","Joint Committees"
"Joint Committee on Printing","HAWKINS, Augustus Freeman (Gus)","95th (1977–1979) – 98th (1983–1985)","Joint Committees"
"Joint Committee on Printing","JEFFERSON, William Jennings","104th (1995–1997)","Joint Committees"
"Joint Committee on Printing","FATTAH, Chaka","106th (1999–2001) – 107th (2001–2003)","Joint Committees"
"Joint Committee on Printing","MILLENDER-MCDONALD, Juanita","109th (2005–2007) – 110th (2007–2009)","Joint Committees"
"Joint Committee on Taxation","RANGEL, Charles B.","104th (1995–1997) – 105th (1997–1999); 108th (2003–2005); 111th (2009–2011)","Joint Committees"
"Joint Committee on Taxation","LEWIS, John R.","116th (2019–2021)","Joint Committees"
"Joint Committee on the Library","HAWKINS, Augustus Freeman (Gus)","97th (1981–1983) – 98th (1983–1985)","Joint Committees"
"Joint Committee on the Library","CLAY, William Lacy, Sr.","101st (1989–1991)","Joint Committees"
"Joint Committee on the Library","KILPATRICK, Carolyn Cheeks","105th (1997–1999)","Joint Committees"
"Joint Committee on the Library","MILLENDER-MCDONALD, Juanita","108th (2003–2005) – 110th (2007–2009)","Joint Committees"
"Joint Committee on the Organization of Congress","NORTON, Eleanor Holmes","102nd (1991–1993) – 103rd (1993–1995)","Joint Committees"
"Joint Economic Committee","MITCHELL, Parren James","95th (1977–1979) – 99th (1985–1987)","Joint Committees"
"Joint Economic Committee","HAWKINS, Augustus Freeman (Gus)","97th (1981–1983) – 101st (1989–1991)","Joint Committees"
"Joint Economic Committee","MFUME, Kweisi","102nd (1991–1993) – 104th (1995–1997)","Joint Committees"
"Joint Economic Committee","WATT, Melvin L.","107th (2001–2003) – 108th (2003–2005)","Joint Committees"
"Joint Economic Committee","CUMMINGS, Elijah Eugene","113th (2013–2015) – 114th (2015–2017)","Joint Committees"
